====================================================================================================
O7(a) LATTICE TEST OF THE TWO-BRANCH ROTATED-PETZ LAW  (complex hopping chain, c=cbar=1)
geometries: L_A=L_C=L, L_B=b, n=2L+b<=72;  eta_V=L^2/(L+b)^2;  z=eta/(1-eta)
====================================================================================================

[1] Phi_lat(zeta) := (1/2)(-log F^(0)) at zeta=2z  vs continuum Table 3 col A   (f2=0.0084434)
     zeta     n        Phi_lat       Phi_cont    ratio Phi_lat/z^2
  0.00893    64   7.130896e-07   6.715515e-07   1.0619    0.008945
  0.01146    57   1.170720e-06   1.097869e-06   1.0664    0.008919
  0.01524    50   2.062001e-06   1.926108e-06   1.0706    0.008880
  0.01891    68   3.095951e-06   2.952222e-06   1.0487    0.008660
  0.02020    44   3.604406e-06   3.367016e-06   1.0705    0.008832
  0.02409    61   4.997479e-06   4.774694e-06   1.0467    0.008613
  0.02807    38   6.900221e-06   6.469124e-06   1.0666    0.008757
  0.03175    72   8.520084e-06   8.259398e-06   1.0316    0.008454
  0.04019    65   1.353782e-05   1.310356e-05   1.0331    0.008382
  0.04167    48   1.468407e-05   1.405990e-05   1.0444    0.008458
  0.05255    58   2.285886e-05   2.210249e-05   1.0342    0.008279
  0.05714    42   2.719335e-05   2.603043e-05   1.0447    0.008328
  0.06838    52   3.811112e-05   3.690500e-05   1.0327    0.008152
  0.08333    36   5.637546e-05   5.389156e-05   1.0461    0.008118
  0.09275    46   6.850742e-05   6.615188e-05   1.0356    0.007963
  0.10390    66   8.418694e-05   8.219379e-05   1.0242    0.007799
  0.11250    32   9.994799e-05   9.571320e-05   1.0442    0.007897
  0.13333    60   1.349282e-04   1.324908e-04   1.0184    0.007590
  0.16071    28   1.951943e-04   1.866386e-04   1.0458    0.007557
  0.17778    54   2.304861e-04   2.245947e-04   1.0262    0.007293
  0.20915    68   3.088459e-04   3.026135e-04   1.0206    0.007060
  0.25000    48   4.283304e-04   4.197944e-04   1.0203    0.006853
  0.27527    62   5.059666e-04   4.989327e-04   1.0141    0.006677
  0.32727    44   6.890967e-04   6.707282e-04   1.0274    0.006434
  0.38095    70   8.881211e-04   8.696285e-04   1.0213    0.006120
  0.45000    40   1.185701e-03   1.156197e-03   1.0255    0.005855
  0.49231    52   1.368895e-03   1.348216e-03   1.0153    0.005648
  0.52083    64   1.496629e-03   1.484526e-03   1.0082    0.005517
  0.66667    72   2.214528e-03            nan      nan    0.004983
  0.84706    68   3.189856e-03            nan      nan    0.004446
  0.89286    56   3.455263e-03            nan      nan    0.004334
  0.96970    44   3.910136e-03            nan      nan    0.004158
  1.12500    64   4.801267e-03            nan      nan    0.003794
  1.21905    42   5.396293e-03            nan      nan    0.003631
  1.28205    52   5.757578e-03            nan      nan    0.003503
  1.60000    60   7.681831e-03            nan      nan    0.003001
  1.98621    58   1.003693e-02            nan      nan    0.002544
  2.08333    48   1.065870e-02            nan      nan    0.002456
  2.24561    38   1.171773e-02            nan      nan    0.002324
  2.57143    56   1.352931e-02            nan      nan    0.002046
  2.89855    46   1.550203e-02            nan      nan    0.001845
  3.55556    54   1.909594e-02            nan      nan    0.001511
  4.54545    44   2.465830e-02            nan      nan    0.001193
  4.87619    35   2.731354e-02            nan      nan    0.001149
  5.53846    52   2.929953e-02            nan      nan    0.000955
  6.20155    43   3.334059e-02            nan      nan    0.000867
  7.52941    51   3.872806e-02            nan      nan    0.000683
  9.52381    42   4.973731e-02            nan      nan    0.000548
 11.52000    50   5.613913e-02            nan      nan    0.000423
 15.51515    33   7.839737e-02            nan      nan    0.000326
 19.51220    41   8.767256e-02            nan      nan    0.000230
 23.51020    49   9.552423e-02            nan      nan    0.000173

[2] two-branch law  -log F^(lam) = Phi(z(1+e^{-pi lam})) + Phi(z(1+e^{pi lam}))
    columns: lattice | 2-branch with Phi_lat | 2-branch with continuum Phi | single-branch Phi(z(1+e^{-pi lam})) [the wrong law]

  lambda = 0.0
     eta_V     n     -logF(lat)   2br(Phi_lat)   ratio  2br(Phi_cont)   ratio           1br   ratio   p_loc
   0.01384    38   7.459735e-03   7.539598e-03  0.9894   9.864344e-03  0.7562  1.786773e-06 4174.9759   1.302 
   0.01562    72   8.715692e-03   8.788212e-03  0.9917   1.217463e-02  0.7159  2.263320e-06 3850.8432   1.238 
   0.01970    65   1.154827e-02   1.178957e-02  0.9795   1.822110e-02  0.6338  3.631369e-06 3180.1410   1.209 
   0.02041    48   1.203763e-02   1.226553e-02  0.9814   1.938209e-02  0.6211  3.898323e-06 3087.8995   1.132 
   0.02560    58   1.553455e-02   1.580772e-02  0.9827   2.881836e-02  0.5391  6.135773e-06 2531.8006   1.113 
   0.02778    42   1.696654e-02   1.722823e-02  0.9848   3.326306e-02  0.5101  7.239289e-06 2343.6745   1.047 
   0.03306    52   2.030438e-02   2.061778e-02  0.9848   4.521065e-02  0.4491  9.946367e-06 2041.3864   1.006 
   0.04000    36   2.448563e-02   2.580315e-02  0.9489   6.340911e-02  0.3862  1.496094e-05 1636.6366   0.963 
   0.04432    46   2.693148e-02   2.837524e-02  0.9491   7.615279e-02  0.3537  1.838078e-05 1465.1979   0.913 
   0.04938    66   2.968038e-02   3.101676e-02  0.9569   9.245559e-02  0.3210  2.274584e-05 1304.8707   0.901 
   0.05325    32   3.177676e-02   3.392782e-02  0.9366   1.059298e-01  0.3000  2.682551e-05 1184.5727   0.860 
   0.06250    60   3.634281e-02   3.857697e-02  0.9421   1.416414e-01  0.2566  3.693686e-05 983.9174   0.830 
   0.07438    28   4.193337e-02   4.736174e-02  0.8854   1.949375e-01  0.2151  5.348690e-05 783.9933   0.799 
   0.08163    54   4.498594e-02   5.145509e-02  0.8743   2.316493e-01  0.1942  6.447540e-05 697.7226   0.752 
   0.09467    68   5.028072e-02   5.717546e-02  0.8794   3.058598e-01  0.1644  8.692889e-05 578.4120   0.739 
   0.11111    48   5.649232e-02   7.110477e-02  0.7945   4.149667e-01  0.1361  1.223061e-04 461.8930   0.717 
   0.12098    62   5.994344e-02   7.834863e-02  0.7651   4.892363e-01  0.1225  1.460194e-04 410.5171   0.692 
   0.14062    44   6.648829e-02   8.557438e-02  0.7770   6.576972e-01  0.1011  2.043805e-04 325.3162   0.675 
   0.16000    70   7.238233e-02   9.178523e-02  0.7886   8.527382e-01  0.0849  2.646488e-04 273.5033   0.658 
   0.18367    40   7.926525e-02   9.911234e-02  0.7998   1.133748e+00  0.0699  3.592190e-04 220.6600   0.649*
   0.19753    52   8.298755e-02   1.033453e-01  0.8030   1.322044e+00  0.0628  4.233578e-04 196.0223   0.629*
   0.20661    64   8.535747e-02   1.060914e-01  0.8046   1.455710e+00  0.0586  4.669423e-04 182.8009   0.628*
   0.25000    72   9.621257e-02   1.190527e-01  0.8082   2.220213e+00  0.0433  7.218698e-04 133.2824   0.627*
   0.29752    68   1.072951e-01   1.332020e-01  0.8055   3.343749e+00  0.0321  1.085686e-03 98.8270   0.629*
   0.30864    56   1.098463e-01   1.365443e-01  0.8045   3.658783e+00  0.0300  1.187617e-03 92.4930   0.642*
   0.32653    44   1.139016e-01   1.419529e-01  0.8024   4.213508e+00  0.0270  1.355216e-03 84.0468   0.634*
   0.36000    64   1.211067e-01   1.522611e-01  0.7954   5.432019e+00  0.0223  1.716218e-03 70.5661   0.643*
   0.37870    42   1.252946e-01   1.581613e-01  0.7922   6.231358e+00  0.0201  1.950625e-03 64.2331   0.658*
   0.39062    52   1.277871e-01   1.619874e-01  0.7889   6.792093e+00  0.0188  2.112205e-03 60.4994   0.663*
   0.44444    60   1.393257e-01   1.799983e-01  0.7740   9.920236e+00  0.0140  2.964933e-03 46.9912   0.690*
   0.49827    58   1.511459e-01   1.996492e-01  0.7571   1.435788e+01  0.0105  4.095514e-03 36.9052   0.721*
   0.51020    48   1.539063e-01   2.042689e-01  0.7534   1.557916e+01  0.0099  4.371582e-03 35.2061   0.767*
   0.52893    38   1.582275e-01   2.117672e-01  0.7472   1.771115e+01  0.0089  4.849669e-03 32.6264   0.772*
   0.56250    56   1.659455e-01   2.260742e-01  0.7340   2.232836e+01  0.0074  5.846190e-03 28.3852   0.803*
   0.59172    46   1.731346e-01   2.395425e-01  0.7228   2.740206e+01  0.0063  6.838574e-03 25.3174   0.868*
   0.64000    54   1.856227e-01   2.644938e-01  0.7018   3.885955e+01  0.0048  8.851972e-03 20.9696   0.948*
   0.69444    44   2.015041e-01   2.982293e-01  0.6757   5.914168e+01  0.0034  1.199811e-02 16.7947   0.927*
   0.70914    35   2.041418e-01   3.085445e-01  0.6616   6.668861e+01  0.0031  1.291122e-02 15.8112   1.133*
   0.73469    52   2.147818e-01   3.283547e-01  0.6541   8.291332e+01  0.0026  1.487898e-02 14.4352   1.204*
   0.75614    43   2.205424e-01   3.470056e-01  0.6356   1.006005e+02  0.0022  1.678608e-02 13.1384   1.197*
   0.79012    51   2.343179e-01   3.814494e-01  0.6143   1.401775e+02  0.0017  2.039217e-02 11.4906   0.905*
   0.82645    42   2.390106e-01   4.291580e-01  0.5569   2.094953e+02  0.0011  2.687200e-02  8.8944   1.029*
   0.85207    50   2.532338e-01   4.699383e-01  0.5389   2.900576e+02  0.0009  3.083861e-02  8.2116   0.324*
   0.88581    33   2.444483e-01   5.438047e-01  0.4495   4.825939e+02  0.0005  4.023081e-02  6.0761   0.463*
   0.90703    41   2.606667e-01   6.105240e-01  0.4270   7.141734e+02  0.0004  5.093148e-02  5.1180   2.915*
   0.92160    49   2.743607e-01   6.673332e-01  0.4111   9.822486e+02  0.0003  5.762538e-02  4.7611     nan*

  (* : the large branch zeta_+ exceeds the range zeta<=23.51 of Phi_lat -> extrapolated)

[3] apparent exponents p of -log F^(lam) ~ eta^p (least squares in log-log)
  lambda   eta<=0.1   0.02-0.2   0.05-0.5 |    VWZ fit     Note 5
     0.0      1.986      1.996      2.051 |       2.00       2.04   [2br(Phi_cont): 1.999 2.007 2.186]
     0.5      1.912      1.812      1.715 |       1.90       2.04   [2br(Phi_cont): 1.917 1.897 2.153]
     1.0      1.635      1.344      1.125 |       1.70       1.96   [2br(Phi_cont): 1.785 1.855 2.148]
     1.5      1.151      0.832      0.678 |       1.20       1.31   [2br(Phi_cont): 1.759 1.855 2.147]

[4] relative entropy D(rho_ABC || rho~_ABC): value, D/eta^2, local exponent
  lambda=0.0       eta_V     n              D    D/eta^2    p_loc
               0.00444    64   1.207732e-05    0.61142      nan
               0.00570    57   1.980796e-05    0.61052    1.993
               0.00756    50   3.483694e-05    0.60930    2.052
               0.00937    68   5.494337e-05    0.62644    1.991
               0.01000    44   6.078246e-05    0.60782    1.991
               0.01190    61   8.853409e-05    0.62511    1.989
               0.01384    38   1.160316e-04    0.60569    2.043
               0.01562    72   1.544124e-04    0.63247    2.114
               0.01970    65   2.446917e-04    0.63061    1.932
               0.02041    48   2.586489e-04    0.62102    1.984
               0.02560    58   4.115783e-04    0.62802    1.983
               0.02778    42   4.766731e-04    0.61777    1.981
               0.03306    52   6.829120e-04    0.62491    1.978
               0.04000    36   9.804990e-04    0.61281    1.976
               0.04432    46   1.218875e-03    0.62049    2.115
               0.04938    66   1.531171e-03    0.62788    1.889
               0.05325    32   1.724091e-03    0.60792    1.968
               0.06250    60   2.434148e-03    0.62314    1.966
               0.07438    28   3.325000e-03    0.60100    1.961
               0.08163    54   4.109993e-03    0.61676    2.110
               0.09467    68   5.531221e-03    0.61710    1.954
               0.11111    48   7.506246e-03    0.60801    1.949
               0.12098    62   8.920355e-03    0.60944    1.947
               0.14062    44   1.187362e-02    0.60042    1.952
               0.16000    70   1.539296e-02    0.60129    1.938
               0.18367    40   1.992447e-02    0.59060    1.911
               0.19753    52   2.302326e-02    0.59006    2.001
               0.20661    64   2.521492e-02    0.59067    1.960
               0.25000    72   3.653504e-02    0.58456    1.938
               0.29752    68   5.111354e-02    0.57743    1.927
               0.30864    56   5.483692e-02    0.57566    1.911
               0.32653    44   6.105808e-02    0.57266    1.956
               0.36000    64   7.410557e-02    0.57180    1.962
               0.37870    42   8.167097e-02    0.56948    1.960
               0.39062    52   8.696298e-02    0.56992    2.006
               0.44444    60   1.126052e-01    0.57006    2.025
               0.49827    58   1.423745e-01    0.57346    2.052
               0.51020    48   1.494666e-01    0.57419    2.148
               0.52893    38   1.618590e-01    0.57856    2.135
               0.56250    56   1.840854e-01    0.58180    2.162
               0.59172    46   2.062814e-01    0.58916    2.256
               0.64000    54   2.463112e-01    0.60135    2.563
               0.69444    44   3.109361e-01    0.64476    3.446
               0.70914    35   3.507647e-01    0.69751    2.511
               0.73469    52   3.581977e-01    0.66361    2.512
               0.75614    43   4.121190e-01    0.72080    3.562
               0.79012    51   4.641413e-01    0.74346    3.674
               0.82645    42   5.713258e-01    0.83648    3.976
               0.85207    50   6.266017e-01    0.86306    4.795
               0.88581    33   7.968071e-01    1.01547    5.216
               0.90703    41   8.681481e-01    1.05524    3.817
               0.92160    49   9.268373e-01    1.09124      nan
  lambda=1.0       eta_V     n              D    D/eta^2    p_loc
               0.00444    64   7.599834e-04   38.47424      nan
               0.00570    57   1.206933e-03   37.20029    1.846
               0.00756    50   2.026591e-03   35.44516    1.886
               0.00937    68   3.082860e-03   35.14924    1.785
               0.01000    44   3.337420e-03   33.37420    1.746
               0.01190    61   4.684295e-03   33.07423    1.726
               0.01384    38   5.849395e-03   30.53421    1.751
               0.01562    72   7.546397e-03   30.91004    1.788
               0.01970    65   1.099387e-02   28.33284    1.560
               0.02041    48   1.144606e-02   27.48199    1.554
               0.02560    58   1.651955e-02   25.20684    1.540
               0.02778    42   1.840322e-02   23.85056    1.473
               0.03306    52   2.407461e-02   22.02978    1.433
               0.04000    36   3.103883e-02   19.39927    1.381
               0.04432    46   3.609248e-02   18.37347    1.441
               0.04938    66   4.204828e-02   17.24242    1.240
               0.05325    32   4.532035e-02   15.98018    1.244
               0.06250    60   5.636689e-02   14.42992    1.214
               0.07438    28   6.798399e-02   12.28831    1.156
               0.08163    54   7.676110e-02   11.51896    1.185
               0.09467    68   9.048513e-02   10.09510    1.061
               0.11111    48   1.064656e-01    8.62372    1.022
               0.12098    62   1.162647e-01    7.94327    0.979
               0.14062    44   1.340927e-01    6.78079    0.955
               0.16000    70   1.518201e-01    5.93047    0.915
               0.18367    40   1.711995e-01    5.07469    0.885
               0.19753    52   1.829364e-01    4.68846    0.907
               0.20661    64   1.904908e-01    4.46236    0.865
               0.25000    72   2.242915e-01    3.58866    0.848
               0.29752    68   2.595011e-01    2.93160    0.831
               0.30864    56   2.672145e-01    2.80511    0.797
               0.32653    44   2.794880e-01    2.62129    0.848
               0.36000    64   3.044841e-01    2.34941    0.839
               0.37870    42   3.165183e-01    2.20705    0.831
               0.39062    52   3.258692e-01    2.13562    0.898
               0.44444    60   3.654473e-01    1.85008    0.901
               0.49827    58   4.057915e-01    1.63446    0.904
               0.51020    48   4.139866e-01    1.59037    0.837
               0.52893    38   4.265752e-01    1.52478    1.012
               0.56250    56   4.569459e-01    1.44417    1.050
               0.59172    46   4.798761e-01    1.37057    1.078
               0.64000    54   5.251793e-01    1.28218    1.111
               0.69444    44   5.732400e-01    1.18867    1.008
               0.70914    35   5.823800e-01    1.15809    1.433
               0.73469    52   6.214451e-01    1.15130    1.506
               0.75614    43   6.414795e-01    1.12195    1.465
               0.79012    51   6.913288e-01    1.10738    1.884
               0.82645    42   7.584277e-01    1.11041    2.101
               0.85207    50   8.101398e-01    1.11586    4.599
               0.88581    33   1.043471e+00    1.32983    5.094
               0.90703    41   1.113873e+00    1.35392    2.931
               0.92160    49   1.171899e+00    1.37977      nan

[5] finite-size drift at fixed eta_V (same L/b ratio, growing n), lambda=0
  eta=0.06250 : n=20:2.812265e-04  n=40:2.726231e-04  n=60:2.698565e-04
  eta=0.08163 : n=18:4.806449e-04  n=36:4.656779e-04  n=54:4.609723e-04
  eta=0.11111 : n=16:8.946119e-04  n=24:8.746159e-04  n=32:8.654442e-04  n=48:8.566607e-04
  eta=0.16000 : n=14:1.880472e-03  n=28:1.809394e-03  n=56:1.781468e-03  n=70:1.776242e-03
  eta=0.25000 : n=12:4.872053e-03  n=18:4.598512e-03  n=24:4.530009e-03  n=36:4.475600e-03  n=48:4.451443e-03  n=60:4.437803e-03  n=72:4.429056e-03
  eta=0.32653 : n=11:9.182511e-03  n=22:7.991893e-03  n=44:7.820271e-03
  eta=0.36000 : n=16:1.026230e-02  n=32:9.722971e-03  n=64:9.602534e-03
  eta=0.44444 : n=10:2.131078e-02  n=15:1.735725e-02  n=20:1.618976e-02  n=30:1.561860e-02  n=40:1.547214e-02  n=50:1.540389e-02  n=60:1.536366e-02
  eta=0.56250 : n=14:3.464613e-02  n=28:2.806229e-02  n=56:2.705862e-02
  eta=0.64000 : n=9:6.245288e-02  n=18:4.676693e-02  n=27:4.101102e-02  n=36:3.916062e-02  n=54:3.819188e-02
  eta=0.73469 : n=13:8.581447e-02  n=26:6.754740e-02  n=52:5.859907e-02
  eta=0.79012 : n=17:1.046488e-01  n=34:8.478285e-02  n=51:7.745612e-02

[6] fixed-L two-branch test (Phi_lat^{(L)} from lambda=0 of the SAME family)

  L_A=L_C=4   (Phi_lat valid for 0.0089 <= zeta <= 3.556)
     lam    eta_V     n    -logF(lat)       2branch    ratio      1branch    ratio
     0.5  0.00756    50  1.694682e-05  1.763475e-05   0.9610   7.5734e-07    22.38
     0.5  0.01000    44  2.938566e-05  3.056322e-05   0.9615   1.3265e-06    22.15
     0.5  0.01384    38  5.555125e-05  5.775300e-05   0.9619   2.5473e-06    21.81
     0.5  0.02041    32  1.181504e-04  1.227563e-04   0.9625   5.5628e-06    21.24
     0.5  0.02778    28  2.137635e-04  2.221165e-04   0.9624   1.0359e-05    20.63
     0.5  0.04000    24  4.270363e-04  4.439178e-04   0.9620   2.1680e-05    19.70
     0.5  0.06250    20  9.790298e-04  1.021692e-03   0.9582   5.3881e-05    18.17
     0.5  0.08163    18  1.591428e-03  1.675204e-03   0.9500   9.3357e-05    17.05
     0.5  0.11111    16  2.759268e-03  2.994315e-03   0.9215   1.7750e-04    15.55
     0.5  0.16000    14  5.225689e-03  6.146933e-03   0.8501   3.8512e-04    13.57
     0.5  0.25000    12  1.140338e-02  1.516501e-02   0.7520   1.0346e-03    11.02
     0.5  0.32653    11  1.851419e-02  2.551851e-02   0.7255   1.9563e-03     9.46
     0.5  -> max |ratio-1| = 0.274  over 12 in-range points
     1.0  0.01000    44  4.030408e-04  4.287121e-04   0.9401   9.9138e-07   406.55
     1.0  0.01384    38  7.206233e-04  7.684984e-04   0.9377   1.9050e-06   378.28
     1.0  0.02041    32  1.404804e-03  1.516335e-03   0.9264   4.1647e-06   337.31
     1.0  0.02778    28  2.328541e-03  2.588428e-03   0.8996   7.7655e-06   299.86
     1.0  0.04000    24  4.098335e-03  4.901983e-03   0.8361   1.6284e-05   251.68
     1.0  0.06250    20  7.770219e-03  1.079030e-02   0.7201   4.0621e-05   191.29
     1.0  0.08163    18  1.107627e-02  1.642193e-02   0.6745   7.0603e-05   156.88
     1.0  0.11111    16  1.625714e-02  2.582215e-02   0.6296   1.3485e-04   120.55
     1.0  -> max |ratio-1| = 0.370  over 8 in-range points
     1.5  0.01000    44  4.804171e-03  6.016330e-03   0.7985   9.2776e-07  5178.23
     1.5  0.01384    38  7.459735e-03  1.041940e-02   0.7159   1.7830e-06  4183.79
     1.5  0.02041    32  1.204055e-02  1.843939e-02   0.6530   3.8989e-06  3088.22
     1.5  0.02778    28  1.698490e-02  2.769771e-02   0.6132   7.2719e-06  2335.69
     1.5  -> max |ratio-1| = 0.387  over 4 in-range points

  L_A=L_C=6   (Phi_lat valid for 0.0189 <= zeta <= 5.538)
     lam    eta_V     n    -logF(lat)       2branch    ratio      1branch    ratio
     0.5  0.01562    54  6.988266e-05  7.165568e-05   0.9753   3.1825e-06    21.96
     0.5  0.02041    48  1.173292e-04  1.202461e-04   0.9757   5.4476e-06    21.54
     0.5  0.02778    42  2.122487e-04  2.174167e-04   0.9762   1.0147e-05    20.92
     0.5  0.04000    36  4.238542e-04  4.340444e-04   0.9765   2.1239e-05    19.96
     0.5  0.05325    32  7.229507e-04  7.403415e-04   0.9765   3.8036e-05    19.01
     0.5  0.07438    28  1.332546e-03  1.365193e-03   0.9761   7.5492e-05    17.65
     0.5  0.11111    24  2.725685e-03  2.804253e-03   0.9720   1.7382e-04    15.68
     0.5  0.14062    22  4.108108e-03  4.263519e-03   0.9635   2.8568e-04    14.38
     0.5  0.18367    20  6.491765e-03  6.938175e-03   0.9357   5.0765e-04    12.79
     0.5  0.25000    18  1.095130e-02  1.255800e-02   0.8721   1.0056e-03    10.89
     0.5  0.36000    16  2.055868e-02  2.592719e-02   0.7929   2.3692e-03     8.68
     0.5  0.44444    15  3.034762e-02  3.972721e-02   0.7639   4.0766e-03     7.44
     0.5  -> max |ratio-1| = 0.236  over 12 in-range points
     1.0  0.02041    48  1.405127e-03  1.462458e-03   0.9608   4.0784e-06   344.53
     1.0  0.02778    42  2.327696e-03  2.433569e-03   0.9565   7.6061e-06   306.03
     1.0  0.04000    36  4.092393e-03  4.348096e-03   0.9412   1.5951e-05   256.56
     1.0  0.05325    32  6.202807e-03  6.833729e-03   0.9077   2.8632e-05   216.64
     1.0  0.07438    28  9.770170e-03  1.163673e-02   0.8396   5.7022e-05   171.34
     1.0  0.11111    24  1.614757e-02  2.143973e-02   0.7532   1.3209e-04   122.25
     1.0  0.14062    22  2.125339e-02  2.984452e-02   0.7121   2.1823e-04    97.39
     1.0  0.18367    20  2.858157e-02  4.245575e-02   0.6732   3.9041e-04    73.21
     1.0  -> max |ratio-1| = 0.327  over 8 in-range points
     1.5  0.02041    48  1.203763e-02  1.523620e-02   0.7901   3.8181e-06  3152.82
     1.5  0.02778    42  1.696654e-02  2.303310e-02   0.7366   7.1223e-06  2382.17
     1.5  0.04000    36  2.448563e-02  3.593137e-02   0.6815   1.4943e-05  1638.57
     1.5  -> max |ratio-1| = 0.319  over 3 in-range points

  L_A=L_C=8   (Phi_lat valid for 0.0317 <= zeta <= 7.529)
     lam    eta_V     n    -logF(lat)       2branch    ratio      1branch    ratio
     0.5  0.03306    52  2.945444e-04  2.997218e-04   0.9827   1.4278e-05    20.63
     0.5  0.04432    46  5.117379e-04  5.204072e-04   0.9833   2.5891e-05    19.77
     0.5  0.06250    40  9.666198e-04  9.831180e-04   0.9832   5.2243e-05    18.50
     0.5  0.08163    36  1.568737e-03  1.595423e-03   0.9833   9.0530e-05    17.33
     0.5  0.11111    32  2.711109e-03  2.759187e-03   0.9826   1.7203e-04    15.76
     0.5  0.16000    28  5.093654e-03  5.209603e-03   0.9777   3.7278e-04    13.66
     0.5  0.19753    26  7.282989e-03  7.521069e-03   0.9683   5.8837e-04    12.38
     0.5  0.25000    24  1.082505e-02  1.149774e-02   0.9415   9.9416e-04    10.89
     0.5  0.32653    22  1.699598e-02  1.922301e-02   0.8841   1.8447e-03     9.21
     0.5  0.44444    20  2.924997e-02  3.584363e-02   0.8160   3.9755e-03     7.36
     0.5  0.52893    19  4.097462e-02  5.204089e-02   0.7874   6.4393e-03     6.36
     0.5  -> max |ratio-1| = 0.213  over 11 in-range points
     1.0  0.03306    52  3.059508e-03  3.155022e-03   0.9697   1.0711e-05   285.63
     1.0  0.04432    46  4.759222e-03  4.936330e-03   0.9641   1.9460e-05   244.57
     1.0  0.06250    40  7.732350e-03  8.199759e-03   0.9430   3.9383e-05   196.34
     1.0  0.08163    36  1.100018e-02  1.212182e-02   0.9075   6.8474e-05   160.65
     1.0  0.11111    32  1.610389e-02  1.916285e-02   0.8404   1.3073e-04   123.18
     1.0  0.16000    28  2.448072e-02  3.176939e-02   0.7706   2.8560e-04    85.72
     1.0  0.19753    26  3.078219e-02  4.194838e-02   0.7338   4.5390e-04    67.82
     1.0  -> max |ratio-1| = 0.266  over 7 in-range points
     1.5  0.03306    52  2.030438e-02  2.561669e-02   0.7926   1.0032e-05  2024.00
     1.5  0.04432    46  2.693148e-02  3.613073e-02   0.7454   1.8232e-05  1477.13
     1.5  0.06250    40  3.637594e-02  5.209326e-02   0.6983   3.6924e-05   985.16
     1.5  -> max |ratio-1| = 0.302  over 3 in-range points

  L_A=L_C=12   (Phi_lat valid for 0.1039 <= zeta <= 11.520)
     lam    eta_V     n    -logF(lat)       2branch    ratio      1branch    ratio
     0.5  0.08163    54  1.561669e-03  1.577219e-03   0.9901   8.9620e-05    17.43
     0.5  0.11111    48  2.697512e-03  2.726414e-03   0.9894   1.7027e-04    15.84
     0.5  0.14062    44  4.059398e-03  4.103388e-03   0.9893   2.7994e-04    14.50
     0.5  0.18367    40  6.397218e-03  6.474553e-03   0.9881   4.9713e-04    12.87
     0.5  0.25000    36  1.073050e-02  1.092469e-02   0.9822   9.8374e-04    10.91
     0.5  0.29752    34  1.435822e-02  1.477427e-02   0.9718   1.4646e-03     9.80
     0.5  0.36000    32  1.982090e-02  2.091275e-02   0.9478   2.3051e-03     8.60
     0.5  0.44444    30  2.863696e-02  3.184002e-02   0.8994   3.9144e-03     7.32
     0.5  0.56250    28  4.473050e-02  5.303586e-02   0.8434   7.5133e-03     5.95
     0.5  0.64000    27  5.916765e-02  7.246533e-02   0.8165   1.1285e-02     5.24
     0.5  -> max |ratio-1| = 0.184  over 10 in-range points
     1.0  0.11111    48  1.606680e-02  1.708639e-02   0.9403   1.2941e-04   124.15
     1.0  0.14062    44  2.112474e-02  2.337491e-02   0.9037   2.1387e-04    98.77
     1.0  0.18367    40  2.837236e-02  3.348081e-02   0.8474   3.8247e-04    74.18
     1.0  0.25000    36  3.928895e-02  4.962011e-02   0.7918   7.6539e-04    51.33
     1.0  0.29752    34  4.703472e-02  6.179256e-02   0.7612   1.1501e-03    40.90
     1.0  -> max |ratio-1| = 0.239  over 5 in-range points

  L_A=L_C=16   (Phi_lat valid for 0.2092 <= zeta <= 15.515)
     lam    eta_V     n    -logF(lat)       2branch    ratio      1branch    ratio
     0.5  0.16000    56  5.048636e-03  5.088202e-03   0.9922   3.6717e-04    13.75
     0.5  0.19753    52  7.208990e-03  7.268363e-03   0.9918   5.7963e-04    12.44
     0.5  0.25000    48  1.069135e-02  1.079677e-02   0.9902   9.7863e-04    10.92
     0.5  0.32653    44  1.671541e-02  1.698783e-02   0.9840   1.8141e-03     9.21
     0.5  0.37870    42  2.150368e-02  2.209087e-02   0.9734   2.5936e-03     8.29
     0.5  0.44444    40  2.844513e-02  2.988363e-02   0.9519   3.8903e-03     7.31
     0.5  0.52893    38  3.921230e-02  4.311911e-02   0.9094   6.2329e-03     6.29
     0.5  0.64000    36  5.802986e-02  6.747469e-02   0.8600   1.1116e-02     5.22
     0.5  0.70914    35  7.434555e-02  8.907038e-02   0.8347   1.5938e-02     4.66
     0.5  -> max |ratio-1| = 0.165  over 9 in-range points
     1.0  0.19753    52  3.062788e-02  3.398557e-02   0.9012   4.4721e-04    68.49
     1.0  0.25000    48  3.922004e-02  4.584154e-02   0.8556   7.6159e-04    51.50
     1.0  0.32653    44  5.167023e-02  6.411321e-02   0.8059   1.4309e-03    36.11
     1.0  0.37870    42  6.029095e-02  7.737604e-02   0.7792   2.0671e-03    29.17
     1.0  -> max |ratio-1| = 0.221  over 4 in-range points

  L_A=L_C=20   (Phi_lat valid for 0.3810 <= zeta <= 19.512)
     lam    eta_V     n    -logF(lat)       2branch    ratio      1branch    ratio
     0.5  0.25000    60  1.067012e-02  1.074347e-02   0.9932   9.7583e-04    10.93
     0.5  0.30864    56  1.516954e-02  1.530180e-02   0.9914   1.5835e-03     9.58
     0.5  0.39062    52  2.261820e-02  2.296433e-02   0.9849   2.7934e-03     8.10
     0.5  0.44444    50  2.835040e-02  2.909012e-02   0.9746   3.8757e-03     7.31
     0.5  0.51020    48  3.646882e-02  3.818928e-02   0.9549   5.6125e-03     6.50
